,iupac,smiles,expt,calc
0,"4-methoxy-N,N-dimethyl-benzamide",COC1:C:C:C(C(=O)N(C)C):C:C:1,-11.01,-9.625
1,methanesulfonyl chloride,CS(=O)(=O)Cl,-4.87,-6.218999999999999
2,3-methylbut-1-ene,C=CC(C)C,1.83,2.452
3,2-ethylpyrazine,CCC1:C:N:C:C:N:1,-5.45,-5.809
4,heptan-1-ol,CCCCCCCO,-4.21,-2.917
5,"3,5-dimethylphenol",CC1:C:C(C):C:C(O):C:1,-6.27,-5.444
6,"2,3-dimethylbutane",CC(C)C(C)C,2.34,2.468
7,2-methylpentan-2-ol,CCCC(C)(C)O,-3.92,-2.779
8,"1,2-dimethylcyclohexane",C[C@H]1CCCC[C@H]1C,1.58,1.685
9,butan-2-ol,CC[C@H](C)O,-4.62,-3.145
10,dibromomethane,BrCBr,-1.96,-0.405
11,2-methylpentan-3-ol,CC[C@@H](O)C(C)C,-3.88,-2.416
12,2-ethylpyridine,CCC1:C:C:C:C:N:1,-4.33,-3.31
13,ethyl pentanoate,CCCCC(=O)OCC,-2.49,-3.11
14,benzenethiol,SC1:C:C:C:C:C:1,-2.55,-1.501
15,"(2Z)-3,7-dimethylocta-2,6-dien-1-ol",CC(C)=CCC/C(C)=C\CO,-4.78,-2.597
16,indane,C1:C:C:C2:C(:C:1)CCC2,-1.46,-1.7519999999999998
17,ethoxybenzene,CCOC1:C:C:C:C:C:1,-2.22,-2.254
18,4-bromophenol,OC1:C:C:C(Br):C:C:1,-5.85,-5.832999999999999
19,"2,2-dimethylpentane",CCCC(C)(C)C,2.88,2.6860000000000004
20,2-acetoxyethyl acetate,CC(=O)OCCOC(C)=O,-6.34,-8.292
21,ethion,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.1,-10.644
22,cycloheptanol,OC1CCCCCC1,-5.48,-4.345
23,methyl cyclopropanecarboxylate,COC(=O)C1CC1,-4.1,-3.6039999999999996
24,benzonitrile,N#CC1:C:C:C:C:C:1,-4.1,-3.238
25,pentanenitrile,CCCCC#N,-3.52,-2.147
26,2-methylpropan-2-ol,CC(C)(C)O,-4.47,-3.2880000000000003
27,"2,4-dimethylpentan-3-one",CC(C)C(=O)C(C)C,-2.74,-2.6289999999999996
28,propanal,CCC=O,-3.43,-3.148
29,"N,N-dimethylformamide",CN(C)C=O,-7.81,-6.932
30,p-xylene,CC1:C:C:C(C):C:C:1,-0.8,-0.6579999999999999
31,"penta-1,4-diene",C=CCC=C,0.93,2.3569999999999998
32,"2-(2,3-dimethylphenyl)aminobenzoic acid",CC1:C:C:C:C(NC2:C:C:C:C:C:2C(=O)O):C:1C,-6.78,-7.665
33,"N,N-dimethylbenzamide",CN(C)C(=O)C1:C:C:C:C:C:1,-9.29,-8.113
34,N-ethylethanamine,CCNCC,-4.07,-2.986
35,4-tert-butylphenol,CC(C)(C)C1:C:C:C(O):C:C:1,-5.91,-5.542999999999999
36,isopentyl formate,CC(C)CCOC=O,-2.13,-3.4139999999999997
37,decan-1-ol,CCCCCCCCCCO,-3.64,-2.4459999999999997
38,ethyl propanoate,CCOC(=O)CC,-2.68,-3.221
39,nonane,CCCCCCCCC,3.13,3.221
40,N-methylacetamide,CNC(C)=O,-10.0,-8.276
41,non-1-ene,C=CCCCCCCC,2.06,2.995
42,naphthalen-2-ol,OC1:C:C:C2:C:C:C:C:C:2:C:1,-8.11,-7.849
43,"1,2,4-trichlorobenzene",ClC1:C:C:C(Cl):C(Cl):C:1,-1.12,-0.11699999999999999
44,"(2R,3R,4R,5R)-Hexan-1,2,3,4,5,6-hexol",OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,-23.62,-18.162
45,methyl butanoate,CCCC(=O)OC,-2.83,-3.552
46,2-hydroxybenzaldehyde,O=CC1:C:C:C:C:C:1O,-4.68,-8.809
47,azetidine,C1CNC1,-5.56,-3.861
48,N-propylpropan-1-amine,CCCNCCC,-3.65,-2.233
49,aniline,NC1:C:C:C:C:C:1,-5.49,-5.542999999999999
50,tetrafluoromethane,FC(F)(F)F,3.12,2.489
51,2-methylbutan-1-ol,CC[C@@H](C)CO,-4.42,-2.995
52,2-iodophenol,OC1:C:C:C:C:C:1I,-6.2,-3.221
53,"2,6-dimethoxyphenol",COC1:C:C:C:C(OC):C:1O,-6.96,-7.393
54,but-1-yne,C#CCC,-0.16,0.284
55,trifluoromethylbenzene,FC(F)(F)C1:C:C:C:C:C:1,-0.25,-0.57
56,hydrazine,NN,-9.3,-6.507999999999999
57,2-methylpyridine,CC1:C:C:C:C:N:1,-4.63,-3.5010000000000003
58,simazine,CCNC1:N:C(Cl):N:C(NCC):N:1,-10.22,-10.914000000000001
59,"2,3-dichlorodibenzo-p-dioxin",ClC1:C:C2:C(:C:C:1Cl)OC1:C:C:C:C:C:1O2,-3.56,-3.59
60,octan-1-amine,CCCCCCCCN,-3.65,-2.589
61,ammonia,N,-4.29,-4.018
62,"1,2-bis(trifluoromethyl)benzene",FC(F)(F)C1:C:C:C:C:C:1C(F)(F)F,1.07,-1.4409999999999998
63,methyl paraben,COC(=O)C1:C:C:C(O):C:C:1,-9.51,-9.785
64,pentylbenzene,CCCCCC1:C:C:C:C:C:1,-0.23,-0.094
65,"1,1-difluoroethane",CC(F)F,-0.11,0.226
66,5-Amino-4-chloro-2-phenylpyridazin-3(2H)-one,NC1:C:N:N(C2:C:C:C:C:C:2):C(=O):C:1Cl,-16.43,-16.039
67,butadiene,C=CC=C,0.56,1.955
68,"N,N-dimethylmethanamine",CN(C)C,-3.2,-2.636
69,hexanamide,CCCCCC(N)=O,-9.31,-8.103
70,isobutyl nitrate,CC(C)CO[N+](=O)[O-],-1.88,-1.835
71,"1-(2-hydroxyethylamino)-9,10-anthraquinone",O=C1C2:C:C:C:C:C:2C(=O)C2:C(NCCO):C:C:C:C:21,-14.21,-13.599
72,2-(nitrooxy)ethan-1-ol,O=[N+]([O-])OCCO,-8.18,-6.676
73,octan-2-one,CCCCCCC(C)=O,-2.88,-2.758
74,1-methylpiperazine,CN1CCNCC1,-7.77,-8.173
75,ethanamine,CCN,-4.5,-3.156
76,"cyclohepta-1,3,5-triene",C1=CC=CCC=C1,-0.99,-0.098
77,"9,10-dihydroanthracene",C1:C:C:C2:C(:C:1)CC1:C:C:C:C:C:1C2,-3.78,-4.303999999999999
78,"1,1-dichloroethane",CC(Cl)Cl,-0.84,0.187
79,3-methoxyphenol,COC1:C:C:C:C(O):C:1,-7.66,-6.968999999999999
80,acenaphthene,C1:C:C2:C3:C(:C:C:C:C:3:C:1)CC2,-3.15,-4.198
81,1-bromooctane,CCCCCCCCBr,0.52,1.3519999999999999
82,phenylmethanol,OCC1:C:C:C:C:C:1,-6.62,-5.132999999999999
83,5-bromouracil,O=C1:[NH]:C:C(Br):C(=O):[NH]:1,-18.17,-17.298
84,n-butane,CCCC,2.1,2.588
85,chloromethane,CCl,-0.55,0.764
86,1-bromo-2-methyl-propane,CC(C)CBr,-0.03,0.7559999999999999
87,2-isopropylsulfanylpropane,CC(C)SC(C)C,-1.21,0.14
88,heptane,CCCCCCC,2.67,2.925
89,imidazole,C1:C:[NH]:C:N:1,-9.63,-7.972
90,"1,2,3,7-tetrachlorodibenzo-p-dioxin",ClC1:C:C:C2:C(:C:1)OC1:C:C(Cl):C(Cl):C(Cl):C:1O2,-3.84,-2.66
91,bromacil,CC[C@H](C)N1:C(=O):[NH]:C(C):C(Br):C:1=O,-9.73,-14.495999999999999
92,diiodomethane,ICI,-2.49,-1.882
93,"N,N-dipropyl(propylsulfanyl)formamide",CCCSC(=O)N(CCC)CCC,-4.13,-4.569
94,nitromethane,C[N+](=O)[O-],-4.02,-2.075
95,methoxyethane,CCOC,-2.1,-0.71
96,"2-chloro-1,1,1-trimethoxy-ethane",COC(CCl)(OC)OC,-4.59,-3.638
97,isobutane,CC(C)C,2.3,2.535
98,3-methylbutanoic acid,CC(C)CC(=O)O,-6.09,-8.844
99,"2-chloro-1-(2,4-dichlorophenyl)ethenyl diethyl phosphate",CCOP(=O)(OCC)O/C(=C/Cl)C1:C:C:C(Cl):C:C:1Cl,-7.07,-9.029
100,1-chloropropane,CCCCl,-0.33,0.973
101,1-propylsulfanylpropane,CCCSCCC,-1.28,0.64
102,hexan-3-ol,CCC[C@@H](O)CC,-4.06,-2.585
103,acetonitrile,CC#N,-3.88,-2.7889999999999997
104,"N-methyl-N-(2,2,2-trifluoroethyl)aniline",CN(CC(F)(F)F)C1:C:C:C:C:C:1,-1.92,-3.964
105,"2-chloro-2-(difluoromethoxy)-1,1,1-trifluoro-ethane",FC(F)O[C@H](Cl)C(F)(F)F,0.1,-1.156
106,"hexa-1,5-diene",C=CCCC=C,1.01,2.487
107,m-xylene,CC1:C:C:C:C(C):C:1,-0.83,-0.6970000000000001
108,methyl acetate,COC(C)=O,-3.13,-3.83
109,trimethoxymethylbenzene,COC(OC)(OC)C1:C:C:C:C:C:1,-4.04,-5.559
110,ethyl benzoate,CCOC(=O)C1:C:C:C:C:C:1,-3.64,-4.5969999999999995
111,propanethiol,CCCS,-1.1,-0.182
112,heptan-2-one,CCCCCC(C)=O,-3.04,-2.945
113,carbofuran,CNC(=O)OC1:C:C:C:C2:C:1OC(C)(C)C2,-9.61,-11.126
114,benzyl bromide,BrCC1:C:C:C:C:C:1,-2.38,-1.8530000000000002
115,ethyl hexanoate,CCCCCC(=O)OCC,-2.23,-2.929
116,1-methoxypropane,CCCOC,-1.66,-0.598
117,4-methylmorpholine,CN1CCOCC1,-6.32,-5.774
118,3-hydroxybenzonitrile,N#CC1:C:C:C:C(O):C:1,-9.65,-7.739
119,"1,2,4,5-tetrachloro-3-(3,4-dichlorophenyl)benzene",ClC1:C:C:C(C2:C(Cl):C(Cl):C:C(Cl):C:2Cl):C:C:1Cl,-4.38,-0.705
120,propylbenzene,CCCC1:C:C:C:C:C:1,-0.53,-0.511
121,caffeine,CN1:C(=O):C2:C(:N:C:N:2C):N(C):C:1=O,-12.64,-17.621
122,N-methylmethanamine,CNC,-4.29,-2.991
123,"1,1,2,3,3,3-hexafluoroprop-1-ene",FC(F)=C(F)C(F)(F)F,2.93,2.305
124,4-chlorophenol,OC1:C:C:C(Cl):C:C:1,-7.03,-5.372999999999999
125,piperidine,C1CCNCC1,-5.11,-3.873
126,phenanthrene,C1:C:C:C2:C(:C:1):C:C:C1:C:C:C:C:C:1:2,-3.88,-5.263999999999999
127,iodomethane,CI,-0.89,-0.6409999999999999
128,"3,5-dichloro-2,6-dimethoxyphenol",COC1:C(Cl):C:C(Cl):C(OC):C:1O,-6.44,-5.98
129,"(E)-1,2-dichloroethylene",Cl/C=C/Cl,-0.78,1.024
130,n-pentane,CCCCC,2.3,2.673
131,butanenitrile,CCCC#N,-3.64,-2.287
132,"2-bromo-1,1,1,2-tetrafluoro-ethane",F[C@H](Br)C(F)(F)F,0.5,0.23399999999999999
133,2-isobutylpyrazine,CC(C)CC1:C:N:C:C:N:1,-5.04,-5.495
134,[(2S)-butan-2-yl] nitrate,CC[C@H](C)O[N+](=O)[O-],-1.82,-1.864
135,"1,4-dichloro-2-phenyl-benzene",ClC1:C:C:C(Cl):C(C2:C:C:C:C:C:2):C:1,-2.46,-1.903
136,"1,2,3,4-tetrachloro-5-phenyl-benzene",ClC1:C:C(C2:C:C:C:C:C:2):C(Cl):C(Cl):C:1Cl,-3.48,-1.31
137,"2,3-dimethylpentane",CC[C@@H](C)C(C)C,2.52,2.625
138,4-methylpentan-2-ol,CC(C)C[C@@H](C)O,-3.73,-2.907
139,tetrahydropyran,C1CCOCC1,-3.12,-1.8090000000000002
140,cyclopropane,C1CC1,0.75,2.485
141,"1,2,3,4-tetrachloro-5-(3,4,5-trichlorophenyl)benzene",ClC1:C:C(C2:C:C(Cl):C(Cl):C(Cl):C:2Cl):C:C(Cl):C:1Cl,-3.17,-0.8220000000000001
142,"1,1-dichloroethylene",C=C(Cl)Cl,0.25,1.1079999999999999
143,2-methylpropan-1-ol,CC(C)CO,-4.5,-3.13
144,propyl propanoate,CCCOC(=O)CC,-2.44,-2.4530000000000003
145,hexachloroethane,ClC(Cl)(Cl)C(Cl)(Cl)Cl,-0.64,0.885
146,methylsulfanylbenzene,CSC1:C:C:C:C:C:1,-2.73,-1.325
147,2-ethylphenol,CCC1:C:C:C:C:C:1O,-5.66,-4.768
148,2-chloro-2-methyl-propane,CC(C)(C)Cl,1.09,0.826
149,isoprene,C=CC(=C)C,0.68,1.824
150,1-isopropyl-4-methyl-benzene,CC1:C:C:C(C(C)C):C:C:1,-0.68,-0.456
151,1-methylimidazole,CN1:C:C:N:C:1,-8.41,-6.282
152,ethylene glycol,OCCO,-9.3,-7.266
153,"1,2-dichlorobenzene",ClC1:C:C:C:C:C:1Cl,-1.36,-0.5529999999999999
154,6-chlorouracil,O=C1:C:C(Cl):[NH]:C(=O):[NH]:1,-15.83,-15.128
155,propyl formate,CCCOC=O,-2.48,-3.699
156,2-chlorodibenzo-p-dioxin,ClC1:C:C:C2:C(:C:1)OC1:C:C:C:C:C:1O2,-3.1,-4.053999999999999
157,hexanoic acid,CCCCCC(=O)O,-6.21,-7.877999999999999
158,diethyl butanedioate,CCOC(=O)CCC(=O)OCC,-5.71,-8.683
159,"2,4-dimethylpyridine",CC1:C:C:N:C(C):C:1,-4.86,-3.282
160,cyclohexene,C1=CCCCC1,0.14,1.175
161,"1,4-dimethylpiperazine",CN1CCN(C)CC1,-7.58,-7.874
162,"1,2,3,4-tetrachloro-5-(3,4-dichlorophenyl)benzene",ClC1:C:C:C(C2:C:C(Cl):C(Cl):C(Cl):C:2Cl):C:C:1Cl,-3.04,-1.083
163,quinone,O=C1C=CC(=O)C=C1,-6.5,-6.96
164,methyl 2-chloroacetate,COC(=O)CCl,-4.0,-3.8160000000000003
165,butanal,CCCC=O,-3.18,-3.0439999999999996
166,ethylbenzene,CCC1:C:C:C:C:C:1,-0.79,-0.606
167,"1,1,2-trichloroethylene",ClC=C(Cl)Cl,-0.44,0.818
168,"N,N-diethylethanamine",CCN(CC)CC,-3.22,-1.955
169,"1,2,3,4,7-pentachlorodibenzo-p-dioxin",ClC1:C:C:C2:C(:C:1)OC1:C(Cl):C(Cl):C(Cl):C(Cl):C:1O2,-4.15,-2.31
170,"3,4-dimethylpyridine",CC1:C:C:N:C:C:1C,-5.22,-3.201
171,cyanuric acid,O=C1:[NH]:C(=O):[NH]:C(=O):[NH]:1,-18.06,-21.761999999999997
172,benzaldehyde,O=CC1:C:C:C:C:C:1,-4.02,-5.058
173,2-chloropyridine,ClC1:C:C:C:C:N:1,-4.39,-3.873
174,3-chloroprop-1-ene,C=CCCl,-0.57,0.9440000000000001
175,1-(p-tolyl)ethanone,CC(=O)C1:C:C:C(C):C:C:1,-4.7,-4.91
176,formaldehyde,C=O,-2.75,-3.155
177,1-chloro-2-methyl-benzene,CC1:C:C:C:C:C:1Cl,-1.14,-0.473
178,1-pyrrolidin-1-ylethanone,CC(=O)N1CCCC1,-9.8,-7.831
179,"1,1,1-trimethoxyethane",COC(C)(OC)OC,-4.42,-3.7
180,butylbenzene,CCCCC1:C:C:C:C:C:1,-0.4,-0.22699999999999998
181,"N,N-dimethylaniline",CN(C)C1:C:C:C:C:C:1,-3.45,-4.426
182,2-methoxypropane,COC(C)C,-2.01,-0.657
183,"1,2,3,4,6,7,8,9-octachlorodibenzo-p-dioxin",ClC1:C(Cl):C(Cl):C2:C(:C:1Cl)OC1:C(Cl):C(Cl):C(Cl):C(Cl):C:1O2,-4.53,-1.147
184,"1,2,3,4,5-pentachloro-6-(2,3,4,5,6-pentachlorophenyl)benzene",ClC1:C(Cl):C(Cl):C(C2:C(Cl):C(Cl):C(Cl):C(Cl):C:2Cl):C(Cl):C:1Cl,-2.98,0.76
185,"1,1,2-trichloroethane",ClCC(Cl)Cl,-1.99,-0.384
186,N-methylaniline,CNC1:C:C:C:C:C:1,-4.69,-5.718999999999999
187,isopropyl acetate,CC(=O)OC(C)C,-2.64,-3.3710000000000004
188,benzene,C1:C:C:C:C:C:1,-0.9,-0.8059999999999999
189,"1,2,3-trichlorobenzene",ClC1:C:C:C:C(Cl):C:1Cl,-1.24,-0.51
190,4-chlorophenyl)sulfanylmethylsulfanyl-diethoxy-thioxo-$l^{5}-phosphane,CCOP(=S)(OCC)SCSC1:C:C:C(Cl):C:C:1,-6.5,-7.024
191,"3-(dimethoxyphosphinothioylsulfanylmethyl)-1,2,3-benzotriazin-4-one",COP(=S)(OC)SCN1:N:N:C2:C:C:C:C:C:2:C:1=O,-10.03,-14.106
192,"1,2,4-trichlorodibenzo-p-dioxin",ClC1:C:C(Cl):C2:C(:C:1Cl)OC1:C:C:C:C:C:1O2,-4.05,-3.16
193,"2,3-dimethylbuta-1,3-diene",C=C(C)C(=C)C,0.4,1.8619999999999999
194,hex-1-ene,C=CCCCC,1.58,2.628
195,hydrogen sulfide,S,-0.7,-1.135
196,ethoxyethane,CCOCC,-1.59,-0.617
197,"2-N-ethyl-6-(methylsulfanyl)-4-N-(propan-2-yl)-1,3,5-triazine-2,4-diamine",CCNC1:N:C(NC(C)C):N:C(SC):N:1,-7.65,-10.552
198,butyl paraben,CCCCOC(=O)C1:C:C:C(O):C:C:1,-8.72,-8.771
199,hexyl acetate,CCCCCCOC(C)=O,-2.26,-2.219
200,cyclopentanone,O=C1CCCC1,-4.7,-3.889
201,pentanoic acid,CCCCC(=O)O,-6.16,-9.052999999999999
202,bromoethane,CCBr,-0.74,0.48700000000000004
203,"2,6-dimethylnaphthalene",CC1:C:C:C2:C:C(C):C:C:C:2:C:1,-2.63,-2.8480000000000003
204,hexan-1-ol,CCCCCCO,-4.4,-3.0
205,1-chloro-2-phenyl-benzene,ClC1:C:C:C:C:C:1C1:C:C:C:C:C:1,-2.69,-2.508
206,1-methylcyclohexene,CC1=CCCCC1,0.67,1.338
207,hexyl nitrate,CCCCCCO[N+](=O)[O-],-1.66,-1.5959999999999999
208,bromoform,BrC(Br)Br,-2.13,-0.531
209,4-ethylphenol,CCC1:C:C:C(O):C:C:1,-6.13,-5.452999999999999
210,2-propoxyethanol,CCCOCCO,-6.4,-3.94
211,phenyl formate,O=COC1:C:C:C:C:C:1,-3.82,-5.442
212,5-iodouracil,O=C1:[NH]:C:C(I):C(=O):[NH]:1,-18.72,-17.742
213,butyric acid,CCCC(=O)O,-6.35,-9.434
214,"1,1,1-trifluoro-2,2,2-trimethoxyethane",COC(OC)(OC)C(F)(F)F,-0.8,-2.319
215,"(2S,3R,4S,5R)-oxane-2,3,4,5-tetrol",O[C@H]1OC[C@@H](O)[C@H](O)[C@H]1O,-20.52,-14.148
