,iupac,smiles,expt,calc
216,bromo-trifluoro-methane,FC(F)(F)Br,1.79,1.564
217,butan-1-ol,CCCCO,-4.72,-3.2319999999999998
218,fluorobenzene,FC1:C:C:C:C:C:1,-0.8,-0.040999999999999995
219,ethyl acetate,CCOC(C)=O,-2.94,-3.745
220,isobutyl 2-methylpropanoate,CC(C)COC(=O)C(C)C,-1.69,-2.58
221,2-methoxy-2-methyl-propane,COC(C)(C)C,-2.21,-0.691
222,heptachlor,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H](Cl)C=C[C@@H]3[C@@]1(Cl)C2(Cl)Cl,-2.55,-0.9740000000000001
223,pentan-3-one,CCC(=O)CC,-3.41,-3.05
224,"methyl 2,2,2-trifluoroacetate",COC(=O)C(F)(F)F,-1.1,-1.3530000000000002
225,naphthalene,C1:C:C:C2:C:C:C:C:C:2:C:1,-2.4,-3.213
226,"1,2,3,4-tetrachloro-5-(2,3,4-trichlorophenyl)benzene",ClC1:C:C:C(C2:C:C(Cl):C(Cl):C(Cl):C:2Cl):C(Cl):C:1Cl,-4.4,-0.805
227,acetylsalicylic acid,CC(=O)OC1:C:C:C:C:C:1C(=O)O,-9.94,-9.399
228,"3,3-dimethylbutan-2-one",CC(=O)C(C)(C)C,-3.11,-3.234
229,methyl methanesulfonate,COS(C)(=O)=O,-4.87,-8.824
230,4-ethylpyridine,CCC1:C:C:N:C:C:1,-4.73,-3.19
231,N-isopropylpropan-2-amine,CC(C)NC(C)C,-3.22,-1.985
232,"2,7-dichlorodibenzo-p-dioxin",ClC1:C:C:C2:C(:C:1)OC1:C:C:C(Cl):C:C:1O2,-3.67,-3.321
233,heptan-1-amine,CCCCCCCN,-3.79,-2.5540000000000003
234,methylcyclopentane,CC1CCCC1,1.59,1.785
235,propane,CCC,2.0,2.495
236,2-methyltetrahydrofuran,C[C@H]1CCCO1,-3.3,-1.984
237,naphthalen-1-yl N-methylcarbamate,CNC(=O)OC1:C:C:C:C2:C:C:C:C:C:1:2,-9.45,-10.436
238,3-hydroxybenzaldehyde,O=CC1:C:C:C:C(O):C:1,-9.52,-9.369
239,anthracene,C1:C:C:C2:C:C3:C:C:C:C:C:3:C:C:2:C:1,-3.95,-5.187
240,dichloromethane,ClCCl,-1.31,0.038
241,"methyl 2,2-dimethylpropanoate",COC(=O)C(C)(C)C,-2.4,-3.304
242,trichloro(nitro)methane,O=[N+]([O-])C(Cl)(Cl)Cl,-1.45,-0.379
243,sulfolane,[O-][S+2]1([O-])CCCC1,-8.61,-9.624
244,"2,6-dimethylphenol",CC1:C:C:C:C(C):C:1O,-5.26,-4.308
245,m-cresol,CC1:C:C:C:C(O):C:1,-5.49,-5.377999999999999
246,"1-amino-4-hydroxy-9,10-anthracenedione",NC1:C:C:C(O):C2:C:1C(=O)C1:C:C:C:C:C:1C2=O,-9.53,-10.984000000000002
247,"1,4-diamino-9,10-anthracenedione",NC1:C:C:C(N):C2:C:1C(=O)C1:C:C:C:C:C:1C2=O,-11.85,-15.252
248,nonan-2-one,CCCCCCCC(C)=O,-2.49,-2.563
249,butan-1-amine,CCCCN,-4.24,-2.9610000000000003
250,ethyl butanoate,CCCC(=O)OCC,-2.49,-3.3810000000000002
251,4-methylaniline,CC1:C:C:C(N):C:C:1,-5.57,-5.494
252,1-iodohexane,CCCCCCI,0.08,0.043
253,"1,1,2-trichloro-1,2,2-trifluoro-ethane",FC(F)(Cl)C(F)(Cl)Cl,1.77,1.6909999999999998
254,trimethyl phosphate,COP(=O)(OC)OC,-8.7,-10.642000000000001
255,"1,3-dichlorobenzene",ClC1:C:C:C:C(Cl):C:1,-0.98,-0.11
256,"1,3-dimethylnaphthalene",CC1:C:C(C):C2:C:C:C:C:C:2:C:1,-2.47,-2.995
257,isohexane,CCCC(C)C,2.51,2.8080000000000003
258,chlorpyrifos,CCOP(=S)(OCC)OC1:N:C(Cl):C(Cl):C:C:1Cl,-5.04,-9.625
259,"2-chloro-1,1,1-trifluoro-ethane",FC(F)(F)CCl,0.06,0.233
260,ethylene,C=C,1.28,2.3280000000000003
261,1-iodopentane,CCCCCI,-0.14,-0.111
262,trimethoxymethane,COC(OC)OC,-4.42,-4.625
263,decane,CCCCCCCCCC,3.16,3.335
264,"1,2-dinitroxypropane",C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95,-5.646
265,prop-1-ene,C=CC,1.32,2.3280000000000003
266,3-methyl-1H-indole,CC1:C:[NH]:C2:C:C:C:C:C:1:2,-5.88,-8.161
267,"(1R)-2,2,2-trichloro-1-dimethoxyphosphoryl-ethanol",COP(=O)(OC)[C@@H](O)C(Cl)(Cl)Cl,-12.74,-13.424000000000001
268,cyclohexane,C1CCCCC1,1.23,1.5030000000000001
269,"(2E)-3,7-dimethylocta-2,6-dien-1-ol",CC(C)=CCC/C(C)=C/CO,-4.45,-2.5180000000000002
270,cumene,CC(C)C1:C:C:C:C:C:1,-0.3,-0.674
271,"2,3,4-trimethylpentane",CC(C)C(C)C(C)C,2.56,2.674
272,3-methylbutan-2-one,CC(=O)C(C)C,-3.24,-3.0780000000000003
273,N-butylbutan-1-amine,CCCCNCCCC,-3.24,-2.076
274,butane-1-thiol,CCCCS,-0.99,-0.174
275,"1,2,3,4-tetrachlorodibenzo-p-dioxin",ClC1:C(Cl):C(Cl):C2:C(:C:1Cl)OC1:C:C:C:C:C:1O2,-3.81,-2.775
276,"2,6-dichlorosyringaldehyde",COC1:C(O):C(OC):C(Cl):C(C=O):C:1Cl,-8.68,-9.846
277,cyclohexanamine,NC1CCCCC1,-4.59,-3.9530000000000003
278,chloro-difluoro-methane,FC(F)Cl,-0.5,-0.067
279,methyl 4-nitrobenzoate,COC(=O)C1:C:C:C([N+](=O)[O-]):C:C:1,-6.88,-6.587999999999999
280,1-(3-pyridyl)ethanone,CC(=O)C1:C:C:C:N:C:1,-8.26,-7.843999999999999
281,prop-1-yne,C#CC,-0.48,0.065
282,nonanal,CCCCCCCCC=O,-2.07,-2.336
283,propionic acid,CCC(=O)O,-6.46,-9.088
284,chloroform,ClC(Cl)Cl,-1.08,0.285
285,"1,2,3-trimethylbenzene",CC1:C:C:C:C(C):C:1C,-1.21,-0.883
286,methane,C,2.0,2.4459999999999997
287,benzyl chloride,ClCC1:C:C:C:C:C:1,-1.93,-1.742
288,methylcyclohexane,CC1CCCCC1,1.7,1.679
289,2-methylthiophene,CC1:C:C:C:S:1,-1.38,-0.3
290,pyridine,C1:C:C:N:C:C:1,-4.69,-3.508
291,1-chlorobutane,CCCCCl,-0.16,0.993
292,"2,5-dimethyltetrahydrofuran",C[C@H]1CC[C@H](C)O1,-2.92,-1.787
293,4-methyl-2-methoxyphenol,COC1:C:C(C):C:C:C:1O,-5.8,-4.547
294,chlordane,ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@@H](Cl)C[C@@H](Cl)[C@H]3[C@@]1(Cl)C2(Cl)Cl,-3.44,-3.23
295,toluene,CC1:C:C:C:C:C:1,-0.9,-0.79
296,isobutyl formate,CC(C)COC=O,-2.22,-3.458
297,ethyl paraben,CCOC(=O)C1:C:C:C(O):C:C:1,-9.2,-9.535
298,"1,2-diethoxyethane",CCOCCOCC,-3.54,-3.42
299,pentyl propanoate,CCCCCOC(=O)CC,-2.11,-2.176
300,4-propylphenol,CCCC1:C:C:C(O):C:C:1,-5.21,-5.211
301,2-methylbut-2-ene,CC=C(C)C,1.31,2.272
302,"1,2-dichloroethane",ClCCCl,-1.79,-0.363
303,"3,3-dimethylpentane",CCC(C)(C)CC,2.56,2.593
304,"2,3-dimethylnaphthalene",CC1:C:C2:C:C:C:C:C:2:C:C:1C,-2.78,-2.9530000000000003
305,"2,6-dimethylpyridine",CC1:C:C:C:C(C):N:1,-4.59,-3.443
306,"2,2-dichloro-1,1-difluoro-1-methoxy-ethane",COC(F)(F)C(Cl)Cl,-1.12,-0.685
307,2-ethoxyethyl acetate,CCOCCOC(C)=O,-5.31,-5.751
308,3-methoxyaniline,COC1:C:C:C:C(N):C:1,-7.29,-7.2010000000000005
309,pyridine-3-carbaldehyde,O=CC1:C:C:C:N:C:1,-7.1,-7.425
310,2-methylbutan-2-ol,CCC(C)(C)O,-4.43,-2.9330000000000003
311,alachlor,CCC1:C:C:C:C(CC):C:1N(COC)C(=O)CCl,-8.21,-6.851
312,1-methylpyrrole,CN1:C:C:C:C:1,-2.89,-2.374
313,dimethoxymethane,COCOC,-2.93,-3.221
314,pentan-3-ol,CCC(O)CC,-4.35,-2.786
315,undecan-2-one,CCCCCCCCCC(C)=O,-2.15,-2.201
316,1-bromo-2-chloro-ethane,ClCCBr,-1.95,-0.8
317,iodobenzene,IC1:C:C:C:C:C:1,-1.74,-1.057
318,"3,5,5-trimethylcyclohex-2-en-1-one",CC1=CC(=O)CC(C)(C)C1,-5.18,-4.088
319,iodoethane,CCI,-0.74,-0.609
320,4-propylguaiacol,CCCC1:C:C:C(O):C(OC):C:1,-5.26,-4.127
321,2-bromopropane,CC(C)Br,-0.48,0.44799999999999995
322,1-bromo-4-methyl-benzene,CC1:C:C:C(Br):C:C:1,-1.39,-0.894
323,4-hydroxybenzonitrile,N#CC1:C:C:C(O):C:C:1,-10.17,-8.39
324,methylsulfonylmethane,CS(C)(=O)=O,-10.08,-10.559000000000001
325,3-ethylphenol,CCC1:C:C:C:C(O):C:1,-6.25,-5.272
326,"(1S,5R)-2-methyl-5-(1-methylethenyl)-2-cyclohexen-1-ol",C=C(C)[C@@H]1CC=C(C)[C@@H](O)C1,-4.44,-3.2569999999999997
327,"1,4-dibromobenzene",BrC1:C:C:C(Br):C:C:1,-2.3,-1.091
328,dicamba,COC1:C(Cl):C:C:C(Cl):C:1C(=O)O,-9.86,-8.658
329,pent-2-ene,C/C=C\CC,1.31,2.374
330,ethane,CC,1.83,2.465
331,"1,2-dimethoxybenzene",COC1:C:C:C:C:C:1OC,-5.33,-4.055
332,ethylsulfanylethane,CCSCC,-1.46,0.299
333,pyridine-3-carbonitrile,N#CC1:C:C:C:N:C:1,-6.75,-5.582000000000001
334,"3,4-dichlorophenol",OC1:C:C:C(Cl):C(Cl):C:1,-7.29,-5.138999999999999
335,anisole,COC1:C:C:C:C:C:1,-2.45,-2.318
336,"2,5-dimethylphenol",CC1:C:C:C(C):C(O):C:1,-5.91,-5.013999999999999
337,"1,4-dichlorobenzene",ClC1:C:C:C(Cl):C:C:1,-1.01,-0.19
338,chloro-fluoro-methane,FCCl,-0.77,-0.171
339,pent-1-ene,C=CCCC,1.68,2.532
340,"1,2,3,4-tetrachlorobenzene",ClC1:C:C:C(Cl):C(Cl):C:1Cl,-1.34,-0.304
341,hept-1-yne,C#CCCCCC,0.6,0.639
342,decan-2-one,CCCCCCCCC(C)=O,-2.34,-2.573
343,chlorobenzene,ClC1:C:C:C:C:C:1,-1.12,-0.475
344,[2-benzhydryloxyethyl]-dimethyl-amine,CN(C)CCOC(C1:C:C:C:C:C:1)C1:C:C:C:C:C:1,-9.34,-7.872999999999999
345,pentanal,CCCCC=O,-3.03,-2.927
346,diphenyl ether,C1:C:C:C(OC2:C:C:C:C:C:2):C:C:1,-2.87,-2.81
347,cyclohexanone,O=C1CCCCC1,-4.91,-4.18
348,1-nitrobutane,CCCC[N+](=O)[O-],-3.09,-1.449
349,pyridine-4-carbaldehyde,O=CC1:C:C:N:C:C:1,-7.0,-7.337999999999999
350,1-chloro-2-(2-chloroethoxy)ethane,ClCCOCCCl,-4.23,-2.248
351,1-nitroethane,CC[N+](=O)[O-],-3.71,-1.839
352,3-chloropyridine,ClC1:C:C:C:N:C:1,-4.01,-2.767
353,bromomethane,CBr,-0.82,0.46
354,methanol,CO,-5.1,-3.491
355,heptanal,CCCCCCC=O,-2.67,-2.7039999999999997
356,"1,3-dichloro-2-(2,6-dichlorophenyl)benzene",ClC1:C:C:C:C(Cl):C:1C1:C(Cl):C:C:C:C:1Cl,-2.28,-1.226
357,2-nitroaniline,NC1:C:C:C:C:C:1[N+](=O)[O-],-7.37,-7.66
358,1-methylpiperidine,CN1CCCCC1,-3.88,-3.467
359,octanal,CCCCCCCC=O,-2.29,-2.57
360,nitrobenzene,O=[N+]([O-])C1:C:C:C:C:C:1,-4.12,-3.46
361,"(2S,5R)-2-isopropyl-5-methylcyclohexanone",CC(C)[C@@H]1CC[C@@H](C)CC1=O,-2.53,-3.523
362,"(2R,3R,4S,5S,6R)-6-(hydroxymethyl)tetrahydropyran-2,3,4,5-tetrol",OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,-25.47,-18.095
363,fluoromethane,CF,-0.22,0.8809999999999999
364,methylsulfinylmethane,CS(C)=O,-9.28,-8.243
365,dibenzo-p-dioxin,C1:C:C:C2:C(:C:1)OC1:C:C:C:C:C:1O2,-3.15,-4.9
366,2-methylaniline,CC1:C:C:C:C:C:1N,-5.53,-5.325
367,1-bromobutane,CCCCBr,-0.4,0.705
368,nonan-1-ol,CCCCCCCCCO,-3.88,-2.5639999999999996
369,4-methylpyridine,CC1:C:C:N:C:C:1,-4.93,-3.343
370,"1,1,2,2-tetrachloroethylene",ClC(Cl)=C(Cl)Cl,0.1,1.328
371,2-bromo-2-methyl-propane,CC(C)(C)Br,0.84,0.43799999999999994
372,"1,1-diphenylethene",C=C(C1:C:C:C:C:C:1)C1:C:C:C:C:C:1,-2.78,-2.47
373,1-ethyl-4-methyl-benzene,CCC1:C:C:C(C):C:C:1,-0.95,-0.575
374,3-methylpyridine,CC1:C:C:C:N:C:1,-4.77,-3.221
375,"1,1,1,2-tetramethoxyethane",COCC(OC)(OC)OC,-5.73,-5.436
376,9H-fluorene,C1:C:C:C2:C(:C:1)CC1:C:C:C:C:C:12,-3.35,-4.269
377,acetamide,CC(N)=O,-9.71,-8.82
378,dimethyl sulfate,COS(=O)(=O)OC,-5.1,-8.411
379,"1,1,2,2-tetrachloroethane",ClC(Cl)C(Cl)Cl,-2.37,-0.534
380,methyl cyclohexanecarboxylate,COC(=O)C1CCCCC1,-3.3,-4.376
381,1-bromohexane,CCCCCCBr,0.18,1.0759999999999998
382,1-bromoheptane,CCCCCCCBr,0.34,1.2229999999999999
383,1-chlorodibenzo-p-dioxin,ClC1:C:C:C:C2:C:1OC1:C:C:C:C:C:1O2,-3.52,-4.473
384,"3,3,3-trimethoxypropanenitrile",COC(CC#N)(OC)OC,-6.4,-5.859
385,2-chlorobutane,CC[C@H](C)Cl,0.0,0.927
386,hexylbenzene,CCCCCCC1:C:C:C:C:C:1,-0.04,-0.1
387,2-chlorosyringaldehyde,COC1:C:C(C=O):C(Cl):C(OC):C:1O,-7.78,-8.292
388,m-bis(trifluoromethyl)benzene,FC(F)(F)C1:C:C:C:C(C(F)(F)F):C:1,1.07,-0.34
389,1-benzylimidazole,C1:C:C:C(CN2:C:C:N:C:2):C:C:1,-7.63,-7.997000000000001
390,naphthalen-1-amine,NC1:C:C:C:C2:C:C:C:C:C:1:2,-7.28,-7.777
391,diethyl propanedioate,CCOC(=O)CC(=O)OCC,-6.0,-6.716
392,1-cyclopropylethanone,CC(=O)C1CC1,-4.61,-3.043
393,pyrrole,C1:C:C:[NH]:C:1,-4.78,-4.013999999999999
394,diflunisal,O=C(O)C1:C:C(C2:C:C:C(F):C:C:2F):C:C:C:1O,-9.4,-6.6129999999999995
395,"1,4-dimethylcyclohexane",CC1CCC(C)CC1,2.11,1.9180000000000001
396,cyclohexanol,OC1CCCCC1,-5.46,-4.178
397,Amitriptyline,CN(C)CCC=C1C2:C:C:C:C:C:2CCC2:C:C:C:C:C:21,-7.43,-7.349
398,4-fluorophenol,OC1:C:C:C(F):C:C:1,-6.19,-4.955
399,2-chloroaniline,NC1:C:C:C:C:C:1Cl,-4.91,-4.8469999999999995
400,"1,2,4-trimethylbenzene",CC1:C:C:C(C):C(C):C:1,-0.86,-0.795
401,1-ethyl-2-methylbenzene,CCC1:C:C:C:C:C:1C,-0.85,-0.7609999999999999
402,"(2R,5R)-2-methyl-5-(1-methylethenyl)-cyclohexanone",C=C(C)[C@@H]1CC[C@@H](C)C(=O)C1,-3.75,-3.344
403,biphenyl,C1:C:C:C(C2:C:C:C:C:C:2):C:C:1,-2.7,-3.1430000000000002
404,"2,3-dimethylphenol",CC1:C:C:C:C(O):C:1C,-6.16,-5.148
405,methylparathion,COP(=S)(OC)OC1:C:C:C([N+](=O)[O-]):C:C:1,-7.19,-10.466
406,diethoxy-(4-nitrophenoxy)-thioxo-$l^{5}-phosphane,CCOP(=S)(OCC)OC1:C:C:C([N+](=O)[O-]):C:C:1,-6.74,-9.211
407,"1-N,1-N-diethyl-2,6-dinitro-4-(trifluoromethyl)benzene-1,3-diamine",CCN(CC)C1:C([N+](=O)[O-]):C:C(C(F)(F)F):C(N):C:1[N+](=O)[O-],-5.66,-7.502999999999999
408,methylsulfanylmethane,CSC,-1.61,0.44
409,ketoprofen,C[C@H](C(=O)O)C1:C:C:C:C(C(=O)C2:C:C:C:C:C:2):C:1,-10.78,-17.242
410,cyclopentanol,OC1CCCC1,-5.49,-4.29
411,methyl pentanoate,CCCCC(=O)OC,-2.56,-3.492
412,2-methylpent-1-ene,C=C(C)CCC,1.47,2.4859999999999998
413,flurbiprofen,C[C@H](C(=O)O)C1:C:C:C(C2:C:C:C:C:C:2):C(F):C:1,-8.42,-13.953
414,nitralin,CCCN(CCC)C1:C([N+](=O)[O-]):C:C(S(C)(=O)=O):C:C:1[N+](=O)[O-],-7.98,-11.245999999999999
415,chloroethylene,C=CCl,-0.59,1.162
416,"N,N-4-trimethylbenzamide",CC1:C:C:C(C(=O)N(C)C):C:C:1,-9.76,-8.081
417,heptan-4-one,CCCC(=O)CCC,-2.92,-2.7039999999999997
418,methyl benzoate,COC(=O)C1:C:C:C:C:C:1,-3.92,-4.921
419,4-methylbenzaldehyde,CC1:C:C:C(C=O):C:C:1,-4.27,-5.013999999999999
420,propyl butanoate,CCCOC(=O)CCC,-2.28,-2.7539999999999996
421,piperazine,C1CNCCN1,-7.4,-8.481
422,dialifor,CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)C2:C:C:C:C:C:2C1=O,-5.74,-16.515
423,2-ethoxyethanol,CCOCCO,-6.69,-4.407
424,3-methylpentane,CCC(C)CC,2.51,2.613
425,2-methylpyrazine,CC1:C:N:C:C:N:1,-5.51,-6.1610000000000005
426,1-nitropropane,CCC[N+](=O)[O-],-3.34,-1.632
427,mesitylene,CC1:C:C(C):C:C(C):C:1,-0.9,-0.5529999999999999
